SNP,Chromosome,Position ,P.value,maf,nobs,Rsquare.of.Model.without.SNP,Rsquare.of.Model.with.SNP,FDR_Adjusted_P-values,effect
Chr10_377903130,10,377903130,0.888390115848455,0.196969696969697,1155,0.0539303358377973,0.0539464899112938,1,0.14218292418218
Chr14_112217485,14,112217485,0.888482890236156,0.308225108225108,1155,0.0539303358377973,0.0539464628898195,1,-0.116602153681924
Chr14_149545009,14,149545009,0.888563664020196,0.421645021645022,1155,0.0539303358377973,0.053946439382427,1,0.0804076972189591
Chr11_226131804,11,226131804,0.888632878670483,0.253246753246753,1155,0.0539303358377973,0.0539464192529672,1,-0.112809752861097
Chr13_332034262,13,332034262,0.88872973063501,0.0722943722943723,1155,0.0539303358377973,0.053946391107387,1,-0.170621813161475
Chr13_16690528,13,16690528,0.888874213768319,0.271861471861472,1155,0.0539303358377973,0.0539463491667062,1,0.108480037980172
Chr03_438404050,3,438404050,0.889000088226359,0.125108225108225,1155,0.0539303358377973,0.0539463126733464,1,0.134726602748543
Chr02_98181878,2,98181878,0.889009860888077,0.108658008658009,1155,0.0539303358377973,0.0539463098418451,1,0.114086930066378
Chr21_51364178,21,51364178,0.889200335228628,0.0216450216450216,1155,0.0539303358377973,0.0539462547054604,1,0.281620400533612
Chr15_72492957,15,72492957,0.88933521505697,0.0268398268398269,1155,0.0539303358377973,0.0539462157207211,1,0.238175877469985
Chr14_345957774,14,345957774,0.88937929987764,0.428571428571429,1155,0.0539303358377973,0.0539462029893115,1,0.0861109134557978
Chr15_274040266,15,274040266,0.88942344903247,0.125108225108225,1155,0.0539303358377973,0.0539461902445402,1,0.155649031733475
Chr10_1695849,10,1695849,0.889555455911877,0.119047619047619,1155,0.0539303358377973,0.0539461521685415,1,-0.127354104437032
Chr07_461557305,7,461557305,0.889699462678363,0.253679653679654,1155,0.0539303358377973,0.0539461106845163,1,-0.137898757888593
Chr21_51604564,21,51604564,0.889716383248533,0.498701298701299,1155,0.0539303358377973,0.053946105813854,1,0.908979826654104
Chr16_49871201,16,49871201,0.889750802385023,0.145021645021645,1155,0.0539303358377973,0.0539460959085186,1,-0.101739555661382
Chr19_131674228,19,131674228,0.88976716333916,0.104761904761905,1155,0.0539303358377973,0.0539460912011787,1,0.13832749249957
Chr05_210212610,5,210212610,0.890100722557833,0.0246753246753247,1155,0.0539303358377973,0.0539459953864722,1,-0.273740577161007
Chr20_608856560,20,608856560,0.890283249730667,0.456277056277056,1155,0.0539303358377973,0.0539459430817131,1,0.0668198319805953
Chr11_191634621,11,191634621,0.890426297969985,0.364935064935065,1155,0.0539303358377973,0.0539459021523074,1,-0.121065286148337
Chr14_4551131,14,4551131,0.890454817588782,0.248051948051948,1155,0.0539303358377973,0.0539458939987334,1,-0.104204097701881
Chr02_20704028,2,20704028,0.890545694238964,0.0142857142857143,1155,0.0539303358377973,0.0539458680322068,1,-0.313997932254821
Chr06_7414235,6,7414235,0.890796811466805,0.131168831168831,1155,0.0539303358377973,0.053945796394423,1,-0.105031387771717
Chr07_473670757,7,473670757,0.890867534307153,0.266666666666667,1155,0.0539303358377973,0.0539457762493261,1,0.115594846991172
Chr10_144484146,10,144484146,0.890873829343967,0.0220779220779221,1155,0.0539303358377973,0.0539457744568592,1,-0.279517330732162
Chr07_339480218,7,339480218,0.890897990427102,0.0199134199134199,1155,0.0539303358377973,0.0539457675781512,1,0.282811383830577
Chr02_31053839,2,31053839,0.890921242739341,0.0220779220779221,1155,0.0539303358377973,0.053945760959648,1,-0.274600583427684
Chr21_162960417,21,162960417,0.891045563993861,0.0285714285714286,1155,0.0539303358377973,0.0539457255975649,1,0.269020787327037
Chr07_24818200,7,24818200,0.891048222082038,0.218181818181818,1155,0.0539303358377973,0.0539457248419454,1,0.110630509942752
Chr20_5976090,20,5976090,0.891161622445027,0.0571428571428571,1155,0.0539303358377973,0.0539456926230757,1,-0.152435388693164
Chr02_142703583,2,142703583,0.891250906451407,0.370562770562771,1155,0.0539303358377973,0.0539456672802513,1,0.100589823498581
Chr16_296781484,16,296781484,0.891343998724735,0.0103896103896104,1155,0.0539303358377973,0.0539456408791716,1,-0.326739191773697
Chr06_17215188,6,17215188,0.891482724384976,0.022077922077922,1155,0.0539303358377973,0.0539456015794101,1,-0.226322082246497
Chr21_375786632,21,375786632,0.89155839461604,0.480519480519481,1155,0.0539303358377973,0.0539455801643927,1,0.0844297302112125
Chr09_111456911,9,111456911,0.891712285825401,0.31038961038961,1155,0.0539303358377973,0.0539455366597065,1,-0.123770803812022
Chr20_278332434,20,278332434,0.891868173071491,0.0567099567099567,1155,0.0539303358377973,0.0539454926553035,1,0.178711653892819
Chr04_196364189,4,196364189,0.891922075043985,0.0744588744588745,1155,0.0539303358377973,0.0539454774547794,1,0.170304756914561
Chr15_213770399,15,213770399,0.891951241554068,0.0831168831168831,1155,0.0539303358377973,0.0539454692329735,1,-0.165434595622429
Chr02_303310653,2,303310653,0.89208239075426,0.473593073593074,1155,0.0539303358377973,0.053945432291154,1,0.203424246074519
Chr16_347673638,16,347673638,0.8922447543324,0.0294372294372294,1155,0.0539303358377973,0.0539453866206241,1,-0.266241750581742
Chr04_199084201,4,199084201,0.892469772972619,0.0792207792207792,1155,0.0539303358377973,0.0539453234426207,1,-0.170209976271934
Chr12_341101769,12,341101769,0.892485988426051,0.0233766233766234,1155,0.0539303358377973,0.0539453188950685,1,-0.268790845105656
Chr06_550059026,6,550059026,0.892571727799058,0.0471861471861472,1155,0.0539303358377973,0.0539452948615251,1,0.198369801469624
Chr06_492125432,6,492125432,0.892710573998982,0.106926406926407,1155,0.0539303358377973,0.0539452559833027,1,-0.139592902364967
Chr18_250035722,18,250035722,0.892874484652763,0.103030303030303,1155,0.0539303358377973,0.0539452101530936,1,-0.15732598881732
Chr04_159631245,4,159631245,0.892903755674827,0.0311688311688312,1155,0.0539303358377973,0.0539452019763272,1,0.265867155614671
Chr20_79750046,20,79750046,0.893151416304191,0.0783549783549784,1155,0.0539303358377973,0.0539451328847382,1,0.164782880962349
Chr09_322102747,9,322102747,0.893167286919133,0.103030303030303,1155,0.0539303358377973,0.0539451284627902,1,0.146435441796797
Chr01_378239603,1,378239603,0.893201988442352,0.00909090909090909,1155,0.0539303358377973,0.0539451187964227,1,-0.359456461283671
Chr04_263883964,4,263883964,0.8937845757853,0.305627705627706,1155,0.0539303358377973,0.0539449569926307,1,-0.111244967874171
Chr09_95651902,9,95651902,0.893968357458511,0.387445887445887,1155,0.0539303358377973,0.0539449061384089,1,-0.123383700087288
Chr15_450788275,15,450788275,0.894098457855483,0.0216450216450216,1155,0.0539303358377973,0.0539448701928436,1,0.281797836820559
Chr10_94273548,10,94273548,0.8942034536884,0.206060606060606,1155,0.0539303358377973,0.0539448412163839,1,0.156818600733686
Chr13_88302781,13,88302781,0.894229671334661,0.467532467532468,1155,0.0539303358377973,0.0539448339855028,1,-0.0743910865204498
Chr21_69541804,21,69541804,0.894316840557213,0.323809523809524,1155,0.0539303358377973,0.0539448099572378,1,0.146163712683972
Chr05_331923141,5,331923141,0.894393230919405,0.27012987012987,1155,0.0539303358377973,0.0539447889168458,1,-0.111824344239125
Chr21_390029263,21,390029263,0.894513422727383,0.153679653679654,1155,0.0539303358377973,0.0539447558436417,1,0.0812091245894067
Chr06_495560295,6,495560295,0.89451564430197,0.292207792207792,1155,0.0539303358377973,0.053944755232693,1,0.101544334766544
Chr13_29312865,13,29312865,0.894655885029116,0.0982683982683983,1155,0.0539303358377973,0.0539447166921878,1,0.143291536836841
Chr20_580566997,20,580566997,0.894702110292545,0.397835497835498,1155,0.0539303358377973,0.0539447040002085,1,0.117406528537231
Chr20_126934680,20,126934680,0.894788682430606,0.0251082251082251,1155,0.0539303358377973,0.0539446802456053,1,0.259356131581015
Chr13_339371915,13,339371915,0.894834380041345,0.0995670995670996,1155,0.0539303358377973,0.0539446677146656,1,-0.144143310533764
Chr01_405808201,1,405808201,0.894870370840895,0.421212121212121,1155,0.0539303358377973,0.0539446578493911,1,0.0881440892624425
Chr09_97946129,9,97946129,0.894981700437971,0.045021645021645,1155,0.0539303358377973,0.0539446273552266,1,0.18839868883002
Chr01_434013242,1,434013242,0.895037934064707,0.272294372294372,1155,0.0539303358377973,0.0539446119649033,1,-0.106232606079118
Chr03_460492444,3,460492444,0.895054368829312,0.398268398268398,1155,0.0539303358377973,0.05394460746854,1,-0.0744640620013399
Chr20_136343468,20,136343468,0.895205437606135,0.240692640692641,1155,0.0539303358377973,0.0539445661716206,1,0.104545229801289
Chr06_568058889,6,568058889,0.895220945967247,0.0086580086580087,1155,0.0539303358377973,0.0539445619356201,1,-0.341238142704242
Chr09_61869945,9,61869945,0.895264697716039,0.0320346320346321,1155,0.0539303358377973,0.0539445499886003,1,0.236677522725586
Chr03_319120195,3,319120195,0.895306626777044,0.032034632034632,1155,0.0539303358377973,0.0539445385440788,1,-0.275917254875054
Chr09_3760677,9,3760677,0.895434656646199,0.0584415584415584,1155,0.0539303358377973,0.0539445036274008,1,-0.181401275700352
Chr20_487036781,20,487036781,0.895533997236533,0.403463203463203,1155,0.0539303358377973,0.0539444765650623,1,0.0951386708616724
Chr20_9149670,20,9149670,0.89577307054927,0.0523809523809524,1155,0.0539303358377973,0.0539444115446504,1,-0.182360449166254
Chr09_224759306,9,224759306,0.895853180509091,0.0744588744588745,1155,0.0539303358377973,0.0539443897913524,1,0.175628279584032
Chr04_58841673,4,58841673,0.895881745169878,0.283549783549784,1155,0.0539303358377973,0.0539443820389592,1,0.133960170215914
Chr07_237223123,7,237223123,0.896118830550048,0.447619047619048,1155,0.0539303358377973,0.0539443177783959,1,-0.104535205952118
Chr06_11508503,6,11508503,0.896153581279601,0.312987012987013,1155,0.0539303358377973,0.0539443083720108,1,0.11404456409889
Chr20_561218902,20,561218902,0.896169529686039,0.168398268398268,1155,0.0539303358377973,0.0539443040561477,1,0.110770767825244
Chr20_572679356,20,572679356,0.896239843913546,0.251948051948052,1155,0.0539303358377973,0.0539442850362132,1,-0.103526509580746
Chr18_18866330,18,18866330,0.896297549157615,0.407792207792208,1155,0.0539303358377973,0.0539442694368446,1,-0.0752974686624555
Chr19_97033814,19,97033814,0.896603116049768,0.106060606060606,1155,0.0539303358377973,0.0539441869813438,1,0.114759332073277
Chr21_33179362,21,33179362,0.896603891392119,0.0783549783549784,1155,0.0539303358377973,0.0539441867724383,1,-0.155661695839214
Chr19_641594531,19,641594531,0.896650978779713,0.102164502164502,1155,0.0539303358377973,0.0539441740883959,1,0.162117620200974
Chr20_363430739,20,363430739,0.896670676731939,0.0320346320346321,1155,0.0539303358377973,0.0539441687840656,1,-0.229043604325398
Chr05_399502636,5,399502636,0.896684978892472,0.255411255411255,1155,0.0539303358377973,0.0539441649333794,1,0.106465202701798
Chr09_338898775,9,338898775,0.896887521372761,0.0264069264069264,1155,0.0539303358377973,0.0539441104597487,1,0.256064278800551
Chr15_436257136,15,436257136,0.896970976771847,0.0238095238095238,1155,0.0539303358377973,0.0539440880462855,1,-0.251983167554698
Chr03_223573818,3,223573818,0.897018201978191,0.385281385281385,1155,0.0539303358377973,0.0539440753713201,1,-0.0967675134442914
Chr14_104503100,14,104503100,0.897310536741836,0.0251082251082251,1155,0.0539303358377973,0.053943997042628,1,0.263216959602019
Chr14_158880256,14,158880256,0.897310536741836,0.0251082251082251,1155,0.0539303358377973,0.053943997042628,1,0.263216959602019
Chr14_215935110,14,215935110,0.897310536741836,0.0251082251082251,1155,0.0539303358377973,0.053943997042628,1,0.263216959602019
Chr14_281462442,14,281462442,0.897310536741836,0.0251082251082251,1155,0.0539303358377973,0.053943997042628,1,0.263216959602019
Chr14_133268483,14,133268483,0.897501148216377,0.423376623376623,1155,0.0539303358377973,0.0539439460924569,1,-0.093513522801203
Chr01_434013198,1,434013198,0.89766463392381,0.430735930735931,1155,0.0539303358377973,0.0539439024700599,1,-0.131241931987461
Chr15_493643294,15,493643294,0.897737997196746,0.260606060606061,1155,0.0539303358377973,0.0539438829178943,1,-0.0921202855830927
Chr01_372918948,1,372918948,0.897830527348612,0.244155844155844,1155,0.0539303358377973,0.0539438582779722,1,-0.10176985585224
Chr20_183767703,20,183767703,0.898044433127271,0.162337662337662,1155,0.0539303358377973,0.0539438014041103,1,-0.118018534240377
Chr08_19240995,8,19240995,0.898290046044993,0.234632034632035,1155,0.0539303358377973,0.0539437362501157,1,-0.078587703792266
Chr20_209865613,20,209865613,0.898347349007968,0.0480519480519481,1155,0.0539303358377973,0.0539437210723994,1,-0.185415776498189
Chr07_66145980,7,66145980,0.898353680919994,0.307359307359307,1155,0.0539303358377973,0.0539437193958182,1,0.0995725690954998
Chr03_490542098,3,490542098,0.898449079272229,0.257142857142857,1155,0.0539303358377973,0.053943694148858,1,0.100976874158846
Chr08_254340590,8,254340590,0.898515964960279,0.0467532467532468,1155,0.0539303358377973,0.0539436764621536,1,-0.178324954011259
Chr10_416527294,10,416527294,0.898676810355271,0.465367965367965,1155,0.0539303358377973,0.053943633978268,1,0.186575680803799
Chr06_495560275,6,495560275,0.898767561699182,0.041991341991342,1155,0.0539303358377973,0.0539436100386158,1,-0.173793848234581
Chr21_28792960,21,28792960,0.898830235644871,0.0536796536796537,1155,0.0539303358377973,0.0539435935184011,1,-0.1803113829219
Chr18_405327406,18,405327406,0.89883670635836,0.216883116883117,1155,0.0539303358377973,0.0539435918133844,1,-0.0992981951209799
Chr13_366967795,13,366967795,0.898952200343237,0.0952380952380952,1155,0.0539303358377973,0.0539435613997176,1,0.126347429682127
Chr04_10316214,4,10316214,0.899218023471586,0.0406926406926407,1155,0.0539303358377973,0.0539434915339033,1,-0.184722354801309
Chr16_334440322,16,334440322,0.899286819605461,0.432034632034632,1155,0.0539303358377973,0.0539434734829614,1,-0.135753643197972
Chr07_410695093,7,410695093,0.899373196034434,0.087012987012987,1155,0.0539303358377973,0.0539434508370781,1,-0.138649923599672
Chr15_435207442,15,435207442,0.899569074168799,0.102597402597403,1155,0.0539303358377973,0.0539433995559363,1,0.141965374707127
Chr17_190129831,17,190129831,0.899641695764588,0.301731601731602,1155,0.0539303358377973,0.0539433805694414,1,0.100143458486912
Chr15_315531573,15,315531573,0.899803023583953,0.211688311688312,1155,0.0539303358377973,0.0539433384414162,1,-0.107061607907809
Chr08_221784978,8,221784978,0.90018457392514,0.388311688311688,1155,0.0539303358377973,0.0539432390814309,1,-0.09256478335152
Chr02_274704646,2,274704646,0.900217243440476,0.0242424242424242,1155,0.0539303358377973,0.0539432305919132,1,-0.261103166941894
Chr15_314518281,15,314518281,0.900222442601195,0.372727272727273,1155,0.0539303358377973,0.0539432292411188,1,-0.111658000403281
Chr15_174849556,15,174849556,0.900414179474303,0.214285714285714,1155,0.0539303358377973,0.053943179476125,1,0.138872650465203
Chr08_316159388,8,316159388,0.900479257348358,0.306926406926407,1155,0.0539303358377973,0.0539431626074831,1,-0.0974276359763735
Chr01_93719820,1,93719820,0.900569421387242,0.218181818181818,1155,0.0539303358377973,0.0539431392549387,1,-0.0878196718154527
Chr17_16120511,17,16120511,0.900711769232238,0.0857142857142857,1155,0.0539303358377973,0.0539431024307401,1,-0.137421771335994
Chr14_73016560,14,73016560,0.900881036668879,0.145454545454545,1155,0.0539303358377973,0.0539430587127669,1,0.127468447097527
Chr01_422744679,1,422744679,0.901012102555597,0.23030303030303,1155,0.0539303358377973,0.0539430249136998,1,0.108230300450543
Chr16_329285090,16,329285090,0.901041036418145,0.0458874458874459,1155,0.0539303358377973,0.053943017458432,1,0.190271740193324
Chr19_595412289,19,595412289,0.901134683378798,0.0060606060606061,1155,0.0539303358377973,0.0539429933440627,1,-0.383710666646948
Chr21_12665899,21,12665899,0.901214854883574,0.0272727272727273,1155,0.0539303358377973,0.0539429727181746,1,-0.250784743429293
Chr05_347271533,5,347271533,0.90131024581773,0.061038961038961,1155,0.0539303358377973,0.0539429481990039,1,0.190478862136558
Chr03_454969257,3,454969257,0.901327095415667,0.216883116883117,1155,0.0539303358377973,0.0539429438705193,1,0.0968978761639505
Chr06_221700075,6,221700075,0.901350553771927,0.170995670995671,1155,0.0539303358377973,0.0539429378455661,1,0.090010421129648
Chr15_396770253,15,396770253,0.901590635206911,0.181818181818182,1155,0.0539303358377973,0.0539428762680253,1,0.11791171643489
Chr19_789408625,19,789408625,0.901735360578116,0.0277056277056277,1155,0.0539303358377973,0.0539428392219585,1,0.25275015464166
Chr09_306819848,9,306819848,0.901758543263083,0.0714285714285714,1155,0.0539303358377973,0.0539428332929383,1,-0.1653168755781
Chr03_77312579,3,77312579,0.901773653548785,0.457142857142857,1155,0.0539303358377973,0.0539428294292246,1,-0.072808519177471
Chr21_117448500,21,117448500,0.901832081367753,0.0567099567099567,1155,0.0539303358377973,0.0539428144948737,1,-0.177728964909733
Chr07_37675402,7,37675402,0.901898916768679,0.0515151515151515,1155,0.0539303358377973,0.0539427974226353,1,-0.319423786484606
Chr13_21223505,13,21223505,0.901985579180696,0.0277056277056277,1155,0.0539303358377973,0.0539427753035123,1,0.202014271823444
Chr03_65369163,3,65369163,0.902034133732125,0.328138528138528,1155,0.0539303358377973,0.053942762919493,1,0.0844713574835509
Chr10_512301076,10,512301076,0.902232302631005,0.0272727272727273,1155,0.0539303358377973,0.0539427124407152,1,-0.240270702282004
Chr10_447056793,10,447056793,0.902352605135682,0.387445887445887,1155,0.0539303358377973,0.0539426818474003,1,0.117395134597871
Chr19_402763757,19,402763757,0.90255992785948,0.435930735930736,1155,0.0539303358377973,0.0539426292147407,1,-0.0745621340563503
Chr03_98391209,3,98391209,0.902691504436356,0.0225108225108225,1155,0.0539303358377973,0.0539425958708168,1,0.245039987236439
Chr04_256454241,4,256454241,0.902814149694743,0.154978354978355,1155,0.0539303358377973,0.0539425648316383,1,-0.12128787988047
Chr13_75855378,13,75855378,0.902889706693181,0.0225108225108225,1155,0.0539303358377973,0.0539425457294783,1,0.215239227467251
Chr18_79319226,18,79319226,0.902904075119448,0.0233766233766234,1155,0.0539303358377973,0.0539425420985947,1,0.250935128296149
Chr02_428713016,2,428713016,0.902920516328573,0.261904761904762,1155,0.0539303358377973,0.053942537944597,1,0.0946961253781353
Chr20_190160155,20,190160155,0.902955257705542,0.426406926406926,1155,0.0539303358377973,0.0539425291692835,1,0.119575637382468
Chr04_99870528,4,99870528,0.902976091502047,0.0246753246753247,1155,0.0539303358377973,0.0539425239084187,1,0.239622369410455
Chr07_275303405,7,275303405,0.903138556744535,0.0441558441558442,1155,0.0539303358377973,0.0539424829228676,1,0.181722439015175
Chr16_9257923,16,9257923,0.903285123330475,0.1,1155,0.0539303358377973,0.0539424460082196,1,-0.134520213411633
Chr13_92961982,13,92961982,0.903746242411204,0.363203463203463,1155,0.0539303358377973,0.0539423302413248,1,-0.0997020245897033
Chr08_371920708,8,371920708,0.903748810877815,0.351082251082251,1155,0.0539303358377973,0.0539423295980743,1,-0.0710202565561531
Chr03_245792655,3,245792655,0.90382058595439,0.122077922077922,1155,0.0539303358377973,0.0539423116297104,1,0.126906734293101
Chr01_21527086,1,21527086,0.904077125731095,0.428571428571429,1155,0.0539303358377973,0.0539422475185761,1,-0.123779374254809
Chr08_317410363,8,317410363,0.904267414651253,0.016017316017316,1155,0.0539303358377973,0.0539422000767696,1,-0.271239857401156
Chr15_498107347,15,498107347,0.904284417739524,0.0558441558441558,1155,0.0539303358377973,0.0539421958423261,1,-0.156028074484851
Chr16_278128638,16,278128638,0.904375044380608,0.332034632034632,1155,0.0539303358377973,0.0539421732856292,1,0.0769256147052317
Chr08_5321149,8,5321149,0.904567183588948,0.472294372294372,1155,0.0539303358377973,0.0539421255347986,1,-0.0740594489351167
Chr19_443350934,19,443350934,0.904722844422853,0.0225108225108225,1155,0.0539303358377973,0.053942086921424,1,-0.253175161215481
Chr20_392040536,20,392040536,0.904772478675763,0.481818181818182,1155,0.0539303358377973,0.0539420746226138,1,0.216695782862189
Chr07_312293922,7,312293922,0.904816293945976,0.0238095238095238,1155,0.0539303358377973,0.0539420637711127,1,0.239590743477493
Chr04_103133711,4,103133711,0.904912866036147,0.025974025974026,1155,0.0539303358377973,0.0539420398715669,1,0.244215436663509
Chr06_221503996,6,221503996,0.904968635627851,0.0285714285714286,1155,0.0539303358377973,0.0539420260810349,1,0.238906676708055
Chr05_42296234,5,42296234,0.905128827664329,0.0463203463203463,1155,0.0539303358377973,0.0539419865151096,1,0.166278530476546
Chr19_789281851,19,789281851,0.905159804247815,0.0900432900432901,1155,0.0539303358377973,0.0539419788720323,1,-0.135255487416742
Chr20_193202859,20,193202859,0.905436319644594,0.321212121212121,1155,0.0539303358377973,0.0539419107580731,1,0.094451412455328
Chr15_542850734,15,542850734,0.905473931392156,0.0203463203463203,1155,0.0539303358377973,0.0539419015088367,1,0.253501133528545
Chr04_100725326,4,100725326,0.905793698848621,0.0246753246753247,1155,0.0539303358377973,0.0539418230251429,1,-0.242648301761477
Chr04_261389209,4,261389209,0.906063760716925,0.435064935064935,1155,0.0539303358377973,0.0539417569522196,1,0.0668172071897288
Chr15_510609511,15,510609511,0.90614056517943,0.0268398268398268,1155,0.0539303358377973,0.0539417381966504,1,0.237929391165011
Chr17_105249574,17,105249574,0.906218663578724,0.494372294372294,1155,0.0539303358377973,0.0539417191411249,1,-0.377208747342593
Chr04_266071020,4,266071020,0.906495250003421,0.103030303030303,1155,0.0539303358377973,0.0539416517856811,1,-0.123545855283965
Chr05_397904715,5,397904715,0.906638470586326,0.0238095238095238,1155,0.0539303358377973,0.0539416169876517,1,-0.237298641140427
Chr10_411822507,10,411822507,0.906759834222213,0.133333333333333,1155,0.0539303358377973,0.0539415875426834,1,0.137341885589422
Chr06_506815200,6,506815200,0.906779094173961,0.058008658008658,1155,0.0539303358377973,0.0539415828734648,1,0.161395076934468
Chr07_31787909,7,31787909,0.906908691391137,0.396103896103896,1155,0.0539303358377973,0.0539415514805569,1,0.074931301173109
Chr07_398573182,7,398573182,0.907031713139543,0.371861471861472,1155,0.0539303358377973,0.053941521721603,1,-0.0947508000688799
Chr06_80893929,6,80893929,0.907311293236216,0.074025974025974,1155,0.0539303358377973,0.0539414542401969,1,0.139470980895211
Chr15_540403731,15,540403731,0.907397027648906,0.132900432900433,1155,0.0539303358377973,0.0539414335881985,1,-0.113676162545062
Chr14_373735430,14,373735430,0.907400235603203,0.319047619047619,1155,0.0539303358377973,0.0539414328158345,1,0.075424974164406
Chr10_449076949,10,449076949,0.907430108805582,0.0978354978354978,1155,0.0539303358377973,0.0539414256246982,1,-0.25182593718506
Chr08_245274949,8,245274949,0.907582749220002,0.0177489177489178,1155,0.0539303358377973,0.0539413889176814,1,-0.24972080711251
Chr08_315906589,8,315906589,0.907621581269432,0.371428571428571,1155,0.0539303358377973,0.0539413795891771,1,0.0797304768560139
Chr08_37111875,8,37111875,0.907632537235397,0.431601731601732,1155,0.0539303358377973,0.0539413769579794,1,0.0733402619317474
Chr06_32397574,6,32397574,0.907742151105862,0.0281385281385281,1155,0.0539303358377973,0.0539413506504891,1,0.216776777108421
Chr20_593446435,20,593446435,0.907824411232663,0.0242424242424242,1155,0.0539303358377973,0.0539413309288255,1,0.23906301109416
Chr17_78174744,17,78174744,0.907994372909192,0.0246753246753246,1155,0.0539303358377973,0.053941290237651,1,-0.234159265482958
Chr19_120348338,19,120348338,0.908212946901582,0.438095238095238,1155,0.0539303358377973,0.0539412380203814,1,-0.0691553821107789
Chr10_8859028,10,8859028,0.908297596249495,0.0696969696969697,1155,0.0539303358377973,0.0539412178316323,1,-0.137949879382333
Chr08_305142922,8,305142922,0.908394386733005,0.0757575757575758,1155,0.0539303358377973,0.053941194770475,1,0.1360359211711
Chr06_515300263,6,515300263,0.90867846919691,0.423809523809524,1155,0.0539303358377973,0.0539411272285201,1,0.0657364548978876
Chr16_389547115,16,389547115,0.908684880970677,0.0225108225108225,1155,0.0539303358377973,0.0539411257065548,1,-0.227356581687886
Chr11_228740879,11,228740879,0.908768983561447,0.245454545454545,1155,0.0539303358377973,0.0539411057531515,1,0.0907170954300796
Chr18_257655155,18,257655155,0.908859401649826,0.025974025974026,1155,0.0539303358377973,0.0539410843222569,1,0.22964367272975
Chr07_74934803,7,74934803,0.909038645218294,0.0233766233766234,1155,0.0539303358377973,0.0539410419018703,1,-0.220010255567104
Chr20_551616663,20,551616663,0.909473276395525,0.0463203463203463,1155,0.0539303358377973,0.0539409393933864,1,-0.167376653811715
Chr19_784884162,19,784884162,0.909534768195879,0.0298701298701298,1155,0.0539303358377973,0.0539409249307763,1,-0.178438561551502
Chr10_75187891,10,75187891,0.909579177802766,0.0264069264069264,1155,0.0539303358377973,0.0539409144920401,1,0.178089580888567
Chr06_79762431,6,79762431,0.90964190951578,0.0242424242424242,1155,0.0539303358377973,0.0539408997554788,1,0.237949363124841
Chr20_196561699,20,196561699,0.909989296679161,0.0744588744588744,1155,0.0539303358377973,0.0539408183376515,1,-0.129448153817066
Chr06_396830702,6,396830702,0.910059197541583,0.0393939393939394,1155,0.0539303358377973,0.0539408019933968,1,-0.172763079112613
Chr21_68704522,21,68704522,0.910161206003755,0.271861471861472,1155,0.0539303358377973,0.0539407781649068,1,0.0852016063770122
Chr13_230378525,13,230378525,0.910247080673495,0.152813852813853,1155,0.0539303358377973,0.0539407581264806,1,-0.102258430123015
Chr16_31501991,16,31501991,0.910251714208251,0.228138528138528,1155,0.0539303358377973,0.0539407570458222,1,-0.0877409780193545
Chr07_380246795,7,380246795,0.910392566164988,0.368831168831169,1155,0.0539303358377973,0.0539407242226457,1,0.0745609993261667
Chr17_265892572,17,265892572,0.910483696176945,0.252813852813853,1155,0.0539303358377973,0.0539407030142639,1,-0.0798075989561084
Chr14_349045757,14,349045757,0.910683808963386,0.0701298701298702,1155,0.0539303358377973,0.0539406565196894,1,-0.111673163347405
Chr16_137581846,16,137581846,0.910771353588299,0.0264069264069264,1155,0.0539303358377973,0.0539406362126793,1,-0.2253471258215
Chr20_266197107,20,266197107,0.911128107497231,0.0229437229437229,1155,0.0539303358377973,0.0539405536687756,1,-0.237414912902125
Chr15_85296428,15,85296428,0.911132302518126,0.019047619047619,1155,0.0539303358377973,0.0539405527001556,1,-0.240773078554383
Chr13_358467303,13,358467303,0.911331210918287,0.353246753246753,1155,0.0539303358377973,0.0539405068259294,1,0.0723125493085774
Chr07_147370608,7,147370608,0.911364164492778,0.0324675324675325,1155,0.0539303358377973,0.0539404992359415,1,0.222783009907687
Chr04_263931477,4,263931477,0.911471169055166,0.0476190476190476,1155,0.0539303358377973,0.0539404746100304,1,-0.166038296036874
Chr05_75773508,5,75773508,0.91174740796397,0.403030303030303,1155,0.0539303358377973,0.0539404111765166,1,-0.101847177492004
Chr20_41778219,20,41778219,0.911953134338226,0.0744588744588745,1155,0.0539303358377973,0.0539403640659046,1,0.132659872233063
Chr19_543224398,19,543224398,0.912063515315571,0.49004329004329,1155,0.0539303358377973,0.053940338835119,1,0.0738883922427931
Chr04_57885012,4,57885012,0.912160636888124,0.372294372294372,1155,0.0539303358377973,0.053940316661757,1,-0.071636223536018
Chr06_533010581,6,533010581,0.912181228535086,0.0272727272727273,1155,0.0539303358377973,0.0539403119637765,1,0.221277219858933
Chr20_59761590,20,59761590,0.912312441721196,0.496536796536797,1155,0.0539303358377973,0.0539402820538043,1,-0.31462490649028
Chr20_674453282,20,674453282,0.912397184583995,0.422077922077922,1155,0.0539303358377973,0.0539402627608704,1,-0.118971745351701
Chr21_231974927,21,231974927,0.912418921217785,0.371428571428571,1155,0.0539303358377973,0.0539402578152672,1,0.152883278361287
Chr10_501869699,10,501869699,0.912547476511913,0.0536796536796537,1155,0.0539303358377973,0.0539402285913687,1,0.151316650938725
Chr01_307216645,1,307216645,0.912563455688967,0.310822510822511,1155,0.0539303358377973,0.0539402249619424,1,0.0787767702844633
